_query_time,_bill_type,_bill_id,_session_id,_cosponsor_type,_cosponsor_name,_cosponsor_id,_cosponsor_state,_cosponsor_title,_cosponsor_party,_cosponsor_date
2021-02-26_12-55-10,s,s869-116,116,cosponsor,James Lankford,L000575,OK,Sen.,R,2019-03-26
2021-02-26_12-55-11,s,s870-116,116,sponsor,Rob Portman,P000449,OH,Sen.,R,2019-03-26
2021-02-26_12-55-11,s,s871-116,116,sponsor,Martin Heinrich,H001046,NM,Sen.,D,2019-03-26
2021-02-26_12-55-11,s,s871-116,116,cosponsor,Tom Udall,U000039,NM,Sen.,D,2019-03-26
2021-02-26_12-55-12,s,s872-116,116,sponsor,Jeanne Shaheen,S001181,NH,Sen.,D,2019-03-26
2021-02-26_12-55-12,s,s872-116,116,cosponsor,Chris Van Hollen,V000128,MD,Sen.,D,2019-05-23
2021-02-26_12-55-12,s,s872-116,116,cosponsor,Ron Wyden,W000779,OR,Sen.,D,2019-05-23
2021-02-26_12-55-12,s,s872-116,116,cosponsor,Kirsten E. Gillibrand,G000555,NY,Sen.,D,2019-06-03
2021-02-26_12-55-12,s,s872-116,116,cosponsor,Tina Smith,S001203,MN,Sen.,D,2019-06-27
2021-02-26_12-55-12,s,s872-116,116,cosponsor,Charles E. Schumer,S000148,NY,Sen.,D,2019-07-09
2021-02-26_12-55-12,s,s872-116,116,cosponsor,Sherrod Brown,B000944,OH,Sen.,D,2020-06-18
2021-02-26_12-55-13,s,s873-116,116,sponsor,Sherrod Brown,B000944,OH,Sen.,D,2019-03-26
2021-02-26_12-55-13,s,s873-116,116,cosponsor,Tammy Baldwin,B001230,WI,Sen.,D,2019-03-26
2021-02-26_12-55-13,s,s873-116,116,cosponsor,Elizabeth Warren,W000817,MA,Sen.,D,2019-03-26
2021-02-26_12-55-13,s,s873-116,116,cosponsor,Sheldon Whitehouse,W000802,RI,Sen.,D,2019-03-26
2021-02-26_12-55-14,s,s874-116,116,sponsor,Lindsey Graham,G000359,SC,Sen.,R,2019-03-26
2021-02-26_12-55-14,s,s874-116,116,cosponsor,Richard J. Durbin,D000563,IL,Sen.,D,2019-03-26
2021-02-26_12-55-14,s,s874-116,116,cosponsor,Lisa Murkowski,M001153,AK,Sen.,R,2019-04-04
2021-02-26_12-55-14,s,s874-116,116,cosponsor,Charles E. Schumer,S000148,NY,Sen.,D,2019-04-04
2021-02-26_12-55-14,s,s874-116,116,cosponsor,Cory Gardner,G000562,CO,Sen.,R,2019-04-04
2021-02-26_12-55-14,s,s874-116,116,cosponsor,Catherine Cortez Masto,C001113,NV,Sen.,D,2019-04-04
2021-02-26_12-55-15,s,s875-116,116,sponsor,Patrick J. Toomey,T000461,PA,Sen.,R,2019-03-26
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Christopher A. Coons,C001088,DE,Sen.,D,2019-03-26
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Marco Rubio,R000595,FL,Sen.,R,2019-03-26
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Doug Jones,J000300,AL,Sen.,D,2019-03-26
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Susan Collins,C001035,ME,Sen.,R,2019-04-30
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Tammy Duckworth,D000622,IL,Sen.,D,2019-04-30
2021-02-26_12-55-15,s,s875-116,116,cosponsor,David Perdue,P000612,GA,Sen.,R,2019-06-10
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Amy Klobuchar,K000367,MN,Sen.,D,2019-06-10
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Thomas R. Carper,C000174,DE,Sen.,D,2019-09-09
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Lamar Alexander,A000360,TN,Sen.,R,2019-09-09
2021-02-26_12-55-15,s,s875-116,116,cosponsor,Joe Manchin III,M001183,WV,Sen.,D,2019-09-19
2021-02-26_12-55-15,s,s875-116,116,cosponsor,James Lankford,L000575,OK,Sen.,R,2019-09-19
2021-02-26_12-55-15,s,s876-116,116,sponsor,Tammy Duckworth,D000622,IL,Sen.,D,2019-03-26
2021-02-26_12-55-15,s,s876-116,116,cosponsor,Lindsey Graham,G000359,SC,Sen.,R,2019-03-26
2021-02-26_12-55-15,s,s876-116,116,cosponsor,Michael Bennet,B001267,CO,Sen.,D,2019-03-26
2021-02-26_12-55-15,s,s876-116,116,cosponsor,Cory Gardner,G000562,CO,Sen.,R,2019-03-26
2021-02-26_12-55-15,s,s876-116,116,cosponsor,Michael D. Crapo,C000880,ID,Sen.,R,2019-06-27
2021-02-26_12-55-16,s,s877-116,116,sponsor,Cory Booker,B001288,NJ,Sen.,D,2019-03-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Shelley Moore Capito,C001047,WV,Sen.,R,2019-03-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Maria Cantwell,C000127,WA,Sen.,D,2019-03-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Rob Portman,P000449,OH,Sen.,R,2019-03-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Sheldon Whitehouse,W000802,RI,Sen.,D,2019-03-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Martha McSally,M001197,AZ,Sen.,R,2019-03-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Brian Schatz,S001194,HI,Sen.,D,2019-03-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Richard Blumenthal,B001277,CT,Sen.,D,2019-04-29
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Susan Collins,C001035,ME,Sen.,R,2019-04-29
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Mike Braun,B001310,IN,Sen.,R,2019-04-30
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Tammy Duckworth,D000622,IL,Sen.,D,2019-04-30
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Mazie K. Hirono,H001042,HI,Sen.,D,2019-05-01
2021-02-26_12-55-16,s,s877-116,116,cosponsor,John Boozman,B001236,AR,Sen.,R,2019-07-16
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Bob Casey,C001070,PA,Sen.,D,2019-07-16
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Jeff Merkley,M001176,OR,Sen.,D,2019-09-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Jeanne Shaheen,S001181,NH,Sen.,D,2019-09-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Robert Menendez,M000639,NJ,Sen.,D,2019-09-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Thomas R. Carper,C000174,DE,Sen.,D,2019-09-26
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Tammy Baldwin,B001230,WI,Sen.,D,2019-10-15
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Catherine Cortez Masto,C001113,NV,Sen.,D,2019-10-15
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Mark Warner,W000805,VA,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Gary Peters,P000595,MI,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Bernard Sanders,S000033,VT,Sen.,ID,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Angus King,K000383,ME,Sen.,ID,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Kyrsten Sinema,S001191,AZ,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Tina Smith,S001203,MN,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Jacky Rosen,R000608,NV,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Kamala Harris,H001075,CA,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Christopher S. Murphy,M001169,CT,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Patrick J. Leahy,L000174,VT,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Chris Van Hollen,V000128,MD,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Benjamin L. Cardin,C000141,MD,Sen.,D,2019-10-23
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Patty Murray,M001111,WA,Sen.,D,2019-11-13
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Richard J. Durbin,D000563,IL,Sen.,D,2019-11-13
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Ron Wyden,W000779,OR,Sen.,D,2019-11-13
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Kirsten E. Gillibrand,G000555,NY,Sen.,D,2019-11-14
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Tim Kaine,K000384,VA,Sen.,D,2019-11-18
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Sherrod Brown,B000944,OH,Sen.,D,2019-11-20
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Martin Heinrich,H001046,NM,Sen.,D,2019-12-09
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Michael Bennet,B001267,CO,Sen.,D,2019-12-12
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Margaret Hassan,H001076,NH,Sen.,D,2019-12-12
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Charles E. Schumer,S000148,NY,Sen.,D,2019-12-17
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Tom Udall,U000039,NM,Sen.,D,2019-12-19
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Amy Klobuchar,K000367,MN,Sen.,D,2020-01-08
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Christopher A. Coons,C001088,DE,Sen.,D,2020-02-11
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Jack Reed,R000122,RI,Sen.,D,2020-09-10
2021-02-26_12-55-16,s,s877-116,116,cosponsor,Dianne Feinstein,F000062,CA,Sen.,D,2020-09-17
2021-02-26_12-55-17,s,s878-116,116,sponsor,Tom Cotton,C001095,AR,Sen.,R,2019-03-26
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Robert Menendez,M000639,NJ,Sen.,D,2019-03-26
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Marco Rubio,R000595,FL,Sen.,R,2019-03-26
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Ted Cruz,C001098,TX,Sen.,R,2019-03-26
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Catherine Cortez Masto,C001113,NV,Sen.,D,2019-03-26
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Christopher A. Coons,C001088,DE,Sen.,D,2019-03-26
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Dan Sullivan,S001198,AK,Sen.,R,2019-05-07
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Mike Rounds,R000605,SD,Sen.,R,2019-06-11
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Joshua Hawley,H001089,MO,Sen.,R,2019-10-31
2021-02-26_12-55-17,s,s878-116,116,cosponsor,Patrick J. Toomey,T000461,PA,Sen.,R,2020-09-23
2021-02-26_12-55-18,s,s879-116,116,sponsor,Chris Van Hollen,V000128,MD,Sen.,D,2019-03-26
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Benjamin L. Cardin,C000141,MD,Sen.,D,2019-03-26
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Dianne Feinstein,F000062,CA,Sen.,D,2019-03-26
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Amy Klobuchar,K000367,MN,Sen.,D,2019-03-26
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Tim Kaine,K000384,VA,Sen.,D,2019-03-26
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Jack Reed,R000122,RI,Sen.,D,2019-03-26
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Catherine Cortez Masto,C001113,NV,Sen.,D,2019-03-26
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Tina Smith,S001203,MN,Sen.,D,2019-03-26
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Jacky Rosen,R000608,NV,Sen.,D,2019-03-27
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Patty Murray,M001111,WA,Sen.,D,2019-03-28
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Brian Schatz,S001194,HI,Sen.,D,2019-04-01
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Cory Booker,B001288,NJ,Sen.,D,2019-04-01
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Robert Menendez,M000639,NJ,Sen.,D,2019-04-01
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Kirsten E. Gillibrand,G000555,NY,Sen.,D,2019-04-02
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Edward J. Markey,M000133,MA,Sen.,D,2019-04-04
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Tammy Duckworth,D000622,IL,Sen.,D,2019-04-30
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Kamala Harris,H001075,CA,Sen.,D,2019-04-30
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Mark Warner,W000805,VA,Sen.,D,2019-05-01
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Mazie K. Hirono,H001042,HI,Sen.,D,2019-05-06
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Elizabeth Warren,W000817,MA,Sen.,D,2019-05-07
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Bernard Sanders,S000033,VT,Sen.,ID,2019-05-14
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Tom Udall,U000039,NM,Sen.,D,2019-05-16
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Christopher A. Coons,C001088,DE,Sen.,D,2019-05-21
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Bob Casey,C001070,PA,Sen.,D,2019-09-10
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Jeff Merkley,M001176,OR,Sen.,D,2019-09-16
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Richard Blumenthal,B001277,CT,Sen.,D,2019-10-16
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Charles E. Schumer,S000148,NY,Sen.,D,2019-11-12
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Patrick J. Leahy,L000174,VT,Sen.,D,2019-12-02
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Sherrod Brown,B000944,OH,Sen.,D,2019-12-05
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Michael Bennet,B001267,CO,Sen.,D,2019-12-05
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Tammy Baldwin,B001230,WI,Sen.,D,2019-12-05
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Sheldon Whitehouse,W000802,RI,Sen.,D,2019-12-10
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Richard J. Durbin,D000563,IL,Sen.,D,2020-03-04
2021-02-26_12-55-18,s,s879-116,116,cosponsor,Ron Wyden,W000779,OR,Sen.,D,2020-11-09
2021-02-26_12-55-21,s,s880-116,116,sponsor,Debbie Stabenow,S000770,MI,Sen.,D,2019-03-26
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Susan Collins,C001035,ME,Sen.,R,2019-03-26
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Edward J. Markey,M000133,MA,Sen.,D,2019-03-26
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Shelley Moore Capito,C001047,WV,Sen.,R,2019-03-26
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Robert Menendez,M000639,NJ,Sen.,D,2019-03-26
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Doug Jones,J000300,AL,Sen.,D,2019-04-04
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Michael D. Crapo,C000880,ID,Sen.,R,2019-04-04
2021-02-26_12-55-21,s,s880-116,116,cosponsor,James Lankford,L000575,OK,Sen.,R,2019-04-08
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Jeff Merkley,M001176,OR,Sen.,D,2019-04-08
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Michael Bennet,B001267,CO,Sen.,D,2019-04-08
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Richard Blumenthal,B001277,CT,Sen.,D,2019-04-08
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Kevin Cramer,C001096,ND,Sen.,R,2019-04-08
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Tammy Baldwin,B001230,WI,Sen.,D,2019-04-08
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Gary Peters,P000595,MI,Sen.,D,2019-04-09
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Sheldon Whitehouse,W000802,RI,Sen.,D,2019-04-10
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Cindy Hyde-Smith,H001079,MS,Sen.,R,2019-04-10
2021-02-26_12-55-21,s,s880-116,116,cosponsor,James M. Inhofe,I000024,OK,Sen.,R,2019-04-10
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Chris Van Hollen,V000128,MD,Sen.,D,2019-04-29
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Roy Blunt,B000575,MO,Sen.,R,2019-04-29
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Amy Klobuchar,K000367,MN,Sen.,D,2019-04-30
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Jon Tester,T000464,MT,Sen.,D,2019-04-30
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Jack Reed,R000122,RI,Sen.,D,2019-04-30
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Catherine Cortez Masto,C001113,NV,Sen.,D,2019-04-30
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Angus King,K000383,ME,Sen.,ID,2019-04-30
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Jerry Moran,M000934,KS,Sen.,R,2019-04-30
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Jacky Rosen,R000608,NV,Sen.,D,2019-05-09
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Tim Scott,S001184,SC,Sen.,R,2019-05-09
2021-02-26_12-55-21,s,s880-116,116,cosponsor,John Boozman,B001236,AR,Sen.,R,2019-05-15
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Kyrsten Sinema,S001191,AZ,Sen.,D,2019-05-15
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Roger Wicker,W000437,MS,Sen.,R,2019-05-15
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Deb Fischer,F000463,NE,Sen.,R,2019-05-16
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Marco Rubio,R000595,FL,Sen.,R,2019-05-21
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Christopher A. Coons,C001088,DE,Sen.,D,2019-05-22
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Martha McSally,M001197,AZ,Sen.,R,2019-06-20
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Joshua Hawley,H001089,MO,Sen.,R,2019-06-24
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Thom Tillis,T000476,NC,Sen.,R,2019-06-25
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Steve Daines,D000618,MT,Sen.,R,2019-07-16
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Bill Cassidy,C001075,LA,Sen.,R,2019-07-29
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Rand Paul,P000603,KY,Sen.,R,2019-08-01
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Dianne Feinstein,F000062,CA,Sen.,D,2019-08-01
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Jeanne Shaheen,S001181,NH,Sen.,D,2019-09-10
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Mazie K. Hirono,H001042,HI,Sen.,D,2019-09-18
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Benjamin L. Cardin,C000141,MD,Sen.,D,2019-10-15
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Sherrod Brown,B000944,OH,Sen.,D,2019-10-15
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Tina Smith,S001203,MN,Sen.,D,2019-10-31
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Kamala Harris,H001075,CA,Sen.,D,2019-10-31
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Thomas R. Carper,C000174,DE,Sen.,D,2019-11-14
2021-02-26_12-55-21,s,s880-116,116,cosponsor,Cory Gardner,G000562,CO,Sen.,R,2019-12-05
2021-02-26_12-55-27,s,s881-116,116,sponsor,Gary Peters,P000595,MI,Sen.,D,2019-03-26
2021-02-26_12-55-27,s,s881-116,116,cosponsor,Cory Gardner,G000562,CO,Sen.,R,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,sponsor,Elizabeth Warren,W000817,MA,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Tammy Baldwin,B001230,WI,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Michael Bennet,B001267,CO,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Richard Blumenthal,B001277,CT,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Cory Booker,B001288,NJ,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Sherrod Brown,B000944,OH,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Maria Cantwell,C000127,WA,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Benjamin L. Cardin,C000141,MD,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Thomas R. Carper,C000174,DE,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Bob Casey,C001070,PA,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Christopher A. Coons,C001088,DE,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Tammy Duckworth,D000622,IL,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Richard J. Durbin,D000563,IL,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Dianne Feinstein,F000062,CA,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Kirsten E. Gillibrand,G000555,NY,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Kamala Harris,H001075,CA,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Mazie K. Hirono,H001042,HI,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Amy Klobuchar,K000367,MN,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Patrick J. Leahy,L000174,VT,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Edward J. Markey,M000133,MA,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Jeff Merkley,M001176,OR,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Christopher S. Murphy,M001169,CT,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Patty Murray,M001111,WA,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Gary Peters,P000595,MI,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Jack Reed,R000122,RI,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Tina Smith,S001203,MN,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Debbie Stabenow,S000770,MI,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Tom Udall,U000039,NM,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Chris Van Hollen,V000128,MD,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Sheldon Whitehouse,W000802,RI,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s882-116,116,cosponsor,Ron Wyden,W000779,OR,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s883-116,116,sponsor,Martha McSally,M001197,AZ,Sen.,R,2019-03-26
2021-02-26_12-55-28,s,s883-116,116,cosponsor,Kyrsten Sinema,S001191,AZ,Sen.,D,2019-03-26
2021-02-26_12-55-28,s,s883-116,116,cosponsor,Mark Kelly,K000377,AZ,Sen.,D,2020-12-17
2021-02-26_12-55-29,s,s884-116,116,sponsor,Christopher A. Coons,C001088,DE,Sen.,D,2019-03-26
2021-02-26_12-55-29,s,s884-116,116,cosponsor,Bill Cassidy,C001075,LA,Sen.,R,2019-03-26
2021-02-26_12-55-30,s,s885-116,116,sponsor,Jon Tester,T000464,MT,Sen.,D,2019-03-26
2021-02-26_12-55-30,s,s885-116,116,cosponsor,Jeanne Shaheen,S001181,NH,Sen.,D,2019-03-26
2021-02-26_12-55-30,s,s885-116,116,cosponsor,Jacky Rosen,R000608,NV,Sen.,D,2019-07-29
2021-02-26_12-55-32,s,s886-116,116,sponsor,Tom Udall,U000039,NM,Sen.,D,2019-03-27
2021-02-26_12-55-32,s,s886-116,116,cosponsor,Martin Heinrich,H001046,NM,Sen.,D,2019-03-27
2021-02-26_12-55-32,s,s886-116,116,cosponsor,Catherine Cortez Masto,C001113,NV,Sen.,D,2019-03-27
2021-02-26_12-55-36,s,s887-116,116,sponsor,Charles E. Grassley,G000386,IA,Sen.,R,2019-03-27
2021-02-26_12-55-36,s,s887-116,116,cosponsor,Tina Smith,S001203,MN,Sen.,D,2019-03-27
2021-02-26_12-55-36,s,s887-116,116,cosponsor,Joni Ernst,E000295,IA,Sen.,R,2019-03-27
2021-02-26_12-55-36,s,s887-116,116,cosponsor,Bill Cassidy,C001075,LA,Sen.,R,2019-09-16
2021-02-26_12-55-36,s,s887-116,116,cosponsor,John Cornyn,C001056,TX,Sen.,R,2020-01-28
2021-02-26_12-55-38,s,s888-116,116,sponsor,Charles E. Grassley,G000386,IA,Sen.,R,2019-03-27
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Tina Smith,S001203,MN,Sen.,D,2019-03-27
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Joni Ernst,E000295,IA,Sen.,R,2019-03-27
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Margaret Hassan,H001076,NH,Sen.,D,2019-05-06
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Amy Klobuchar,K000367,MN,Sen.,D,2019-06-05
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Joe Manchin III,M001183,WV,Sen.,D,2019-06-24
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Doug Jones,J000300,AL,Sen.,D,2019-07-10
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Marco Rubio,R000595,FL,Sen.,R,2019-07-22
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Bill Cassidy,C001075,LA,Sen.,R,2019-09-16
2021-02-26_12-55-38,s,s888-116,116,cosponsor,David Perdue,P000612,GA,Sen.,R,2019-10-17
2021-02-26_12-55-38,s,s888-116,116,cosponsor,John Cornyn,C001056,TX,Sen.,R,2020-01-28
2021-02-26_12-55-38,s,s888-116,116,cosponsor,Christopher S. Murphy,M001169,CT,Sen.,D,2020-02-13
2021-02-26_12-55-42,s,s889-116,116,sponsor,Charles E. Grassley,G000386,IA,Sen.,R,2019-03-27
